"datuauzokoak.dat" index 7066 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7067 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7068 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7069 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7070 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7071 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7072 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7073 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7074 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7075 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7076 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7077 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7078 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7079 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7080 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7081 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7082 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7083 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7084 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7085 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7086 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7087 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7088 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7089 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7090 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7091 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7092 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7093 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7094 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7095 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7096 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7097 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7098 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7099 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7100 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7101 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7102 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7103 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7104 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7105 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7106 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7107 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7108 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7109 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7110 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7111 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7112 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7113 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7114 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7115 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7116 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7117 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7118 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7119 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7120 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7121 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7122 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7123 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7124 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7125 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7126 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7127 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7128 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7129 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7130 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7131 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7132 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7133 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7134 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7135 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7136 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7137 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7138 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7139 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7140 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7141 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7142 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7143 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7144 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7145 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7146 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7147 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7148 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7149 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7150 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7151 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7152 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7153 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7154 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7155 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7156 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7157 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7158 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7159 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7160 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7161 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7162 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7163 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7164 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7165 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7166 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7167 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7168 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7169 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7170 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7171 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7172 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7173 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7174 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7175 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7176 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7177 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7178 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7179 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7180 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7181 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7182 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7183 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7184 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7185 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7186 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7187 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7188 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7189 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7190 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7191 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7192 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7193 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7194 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7195 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7196 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7197 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7198 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7199 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7200 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7201 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7202 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7203 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7204 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7205 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7206 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7207 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7208 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7209 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7210 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7211 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7212 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7213 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7214 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7215 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7216 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7217 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7218 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7219 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7220 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7221 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7222 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7223 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7224 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7225 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7226 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7227 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7228 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7229 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7230 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7231 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7232 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7233 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7234 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7235 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7236 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7237 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7238 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7239 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7240 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7241 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7242 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7243 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7244 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7245 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7246 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7247 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7248 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7249 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7250 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7251 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7252 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7253 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7254 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7255 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7256 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7257 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7258 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7259 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7260 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7261 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7262 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7263 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7264 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7265 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7266 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7267 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7268 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7269 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7270 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7271 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7272 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7273 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7274 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7275 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7276 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7277 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7278 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7279 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7280 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7281 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7282 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7283 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7284 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7285 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7286 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7287 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7288 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7289 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7290 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7291 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7292 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7293 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7294 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7295 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7296 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7297 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7298 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7299 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7300 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7301 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7302 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7303 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7304 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7305 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7306 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7307 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7308 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7309 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7310 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7311 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7312 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7313 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7314 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7315 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7316 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7317 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7318 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7319 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7320 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7321 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7322 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7323 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7324 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7325 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7326 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7327 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7328 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7329 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7330 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7331 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7332 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7333 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7334 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7335 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7336 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7337 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7338 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7339 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7340 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7341 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7342 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7343 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7344 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7345 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7346 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7347 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7348 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7349 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7350 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7351 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7352 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7353 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7354 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7355 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7356 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7357 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7358 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7359 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7360 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7361 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7362 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7363 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7364 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7365 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7366 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7367 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7368 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7369 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7370 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7371 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7372 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7373 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7374 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7375 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7376 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7377 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7378 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7379 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7380 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7381 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7382 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7383 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7384 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7385 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7386 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7387 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7388 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7389 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7390 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7391 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7392 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7393 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7394 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7395 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7396 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7397 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7398 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7399 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7400 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7401 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7402 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7403 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7404 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7405 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 7406 using 1:2:3 pt 7 ps 1 notitle,\
