"datuauzokoak.dat" index 3700 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3701 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3702 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3703 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3704 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3705 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3706 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3707 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3708 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3709 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3710 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3711 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3712 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3713 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3714 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3715 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3716 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3717 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3718 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3719 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3720 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3721 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3722 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3723 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3724 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3725 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3726 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3727 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3728 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3729 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3730 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3731 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3732 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3733 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3734 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3735 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3736 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3737 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3738 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3739 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3740 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3741 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3742 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3743 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3744 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3745 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3746 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3747 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3748 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3749 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3750 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3751 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3752 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3753 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3754 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3755 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3756 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3757 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3758 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3759 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3760 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3761 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3762 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3763 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3764 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3765 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3766 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3767 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3768 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3769 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3770 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3771 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3772 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3773 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3774 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3775 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3776 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3777 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3778 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3779 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3780 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3781 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3782 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3783 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3784 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3785 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3786 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3787 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3788 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3789 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3790 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3791 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3792 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3793 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3794 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3795 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3796 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3797 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3798 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3799 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3800 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3801 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3802 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3803 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3804 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3805 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3806 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3807 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3808 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3809 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3810 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3811 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3812 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3813 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3814 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3815 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3816 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3817 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3818 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3819 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3820 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3821 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3822 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3823 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3824 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3825 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3826 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3827 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3828 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3829 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3830 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3831 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3832 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3833 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3834 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3835 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3836 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3837 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3838 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3839 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3840 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3841 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3842 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3843 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3844 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3845 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3846 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3847 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3848 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3849 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3850 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3851 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3852 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3853 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3854 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3855 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3856 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3857 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3858 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3859 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3860 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3861 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3862 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3863 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3864 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3865 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3866 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3867 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3868 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3869 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3870 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3871 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3872 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3873 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3874 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3875 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3876 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3877 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3878 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3879 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3880 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3881 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3882 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3883 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3884 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3885 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3886 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3887 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3888 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3889 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3890 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3891 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3892 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3893 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3894 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3895 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3896 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3897 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3898 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3899 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3900 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3901 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3902 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3903 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3904 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3905 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3906 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3907 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3908 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3909 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3910 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3911 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3912 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3913 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3914 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3915 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3916 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3917 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3918 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3919 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3920 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3921 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3922 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3923 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3924 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3925 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3926 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3927 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3928 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3929 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3930 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3931 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3932 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3933 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3934 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3935 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3936 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3937 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3938 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3939 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3940 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3941 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3942 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3943 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3944 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3945 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3946 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3947 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3948 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3949 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3950 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3951 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3952 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3953 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3954 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3955 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3956 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3957 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3958 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3959 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3960 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3961 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3962 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3963 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3964 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3965 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3966 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3967 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3968 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3969 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3970 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3971 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3972 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3973 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3974 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3975 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3976 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3977 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3978 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3979 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3980 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3981 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3982 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3983 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3984 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3985 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3986 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3987 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3988 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3989 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3990 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3991 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3992 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3993 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3994 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3995 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3996 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3997 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3998 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 3999 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4000 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4001 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4002 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4003 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4004 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4005 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4006 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4007 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4008 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4009 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4010 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4011 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4012 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4013 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4014 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4015 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4016 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4017 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4018 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4019 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4020 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4021 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4022 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4023 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4024 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4025 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4026 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4027 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4028 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4029 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4030 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4031 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4032 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4033 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4034 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4035 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4036 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4037 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4038 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4039 using 1:2:3 pt 7 ps 1 notitle,\
"datuauzokoak.dat" index 4040 using 1:2:3 pt 7 ps 1 notitle,\
